,TK_WITH,TK_PARAMETERS,TK_END,TK_WHILE,TK_UNION,TK_ENDUNION,TK_DEFINETYPE,TK_AS,TK_TYPE,TK_GLOBAL,TK_PARAMETER,TK_LIST,TK_INPUT,TK_OUTPUT,TK_INT,TK_REAL,TK_ENDWHILE,TK_IF,TK_THEN,TK_ENDIF,TK_READ,TK_WRITE,TK_RETURN,TK_CALL,TK_RECORD,TK_ENDRECORD,TK_ELSE,TK_ASSIGNOP,TK_COMMENT,TK_FIELDID,TK_ID,TK_NUM,TK_RNUM,TK_FUNID,TK_RUID,TK_MAIN,TK_SQL,TK_SQR,TK_COMMA,TK_SEM,TK_COLON,TK_DOT,TK_OP,TK_CL,TK_PLUS,TK_MINUS,TK_MUL,TK_DIV,TK_AND,TK_OR,TK_NOT,TK_LT,TK_LE,TK_EQ,TK_GT,TK_GE,TK_NE,TK_EOF,
<remaining_list>,<remaining_list> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<remaining_list> ===>  TK_COMMA  <parameter_list> ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<stmts>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<typeDefinitions>,<typeDefinitions> ===>  epsilon ,<typeDefinitions> ===>  epsilon ,<typeDefinitions> ===>  epsilon ,<typeDefinitions> ===>  epsilon ,<typeDefinitions> ===>  epsilon ,<typeDefinitions> ===>  epsilon ,<typeDefinitions> ===>  epsilon ,<typeDefinitions> ===>  epsilon ,<typeDefinitions> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<actualOrRedefined>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<typeDefinition>,Error,Error,Error,Error,<typeDefinition> ===>  TK_UNION  TK_RUID  <fieldDefinitions>  TK_ENDUNION ,<typeDefinition> ===>  TK_UNION  TK_RUID  <fieldDefinitions>  TK_ENDUNION ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<typeDefinition> ===>  TK_RECORD  TK_RUID  <fieldDefinitions>  TK_ENDRECORD ,<typeDefinition> ===>  TK_RECORD  TK_RUID  <fieldDefinitions>  TK_ENDRECORD ,Error,Error,Error,Error,Error,Error,Error,Error,<typeDefinition> ===>  TK_UNION  TK_RUID  <fieldDefinitions>  TK_ENDUNION ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<fieldDefinitions>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<fieldDefinition>,Error,Error,Error,Error,Error,Error,Error,Error,<fieldDefinition> ===>  TK_TYPE  <fieldType>  TK_COLON  TK_FIELDID  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<fieldDefinition> ===>  TK_TYPE  <fieldType>  TK_COLON  TK_FIELDID  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,<fieldDefinition> ===>  TK_TYPE  <fieldType>  TK_COLON  TK_FIELDID  TK_SEM ,<fieldDefinition> ===>  TK_TYPE  <fieldType>  TK_COLON  TK_FIELDID  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<fieldType>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<fieldType> ===>  TK_RUID ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<moreFields>,<moreFields> ===>  epsilon ,<moreFields> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<declarations>,<declarations> ===>  epsilon ,<declarations> ===>  epsilon ,<declarations> ===>  epsilon ,<declarations> ===>  epsilon ,<declarations> ===>  epsilon ,<declarations> ===>  epsilon ,<declarations> ===>  epsilon ,<declarations> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<declaration>,Error,Error,Error,Error,Error,Error,Error,Error,<declaration> ===>  TK_TYPE  <dataType>  TK_COLON  TK_ID  <global_or_not>  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<declaration> ===>  TK_TYPE  <dataType>  TK_COLON  TK_ID  <global_or_not>  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,<declaration> ===>  TK_TYPE  <dataType>  TK_COLON  TK_ID  <global_or_not>  TK_SEM ,<declaration> ===>  TK_TYPE  <dataType>  TK_COLON  TK_ID  <global_or_not>  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<global_or_not>,<global_or_not> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,<global_or_not> ===>  TK_COLON  TK_GLOBAL ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<global_or_not> ===>  TK_COLON  TK_GLOBAL ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<otherStmts>,<otherStmts> ===>  epsilon ,<otherStmts> ===>  epsilon ,<otherStmts> ===>  epsilon ,<otherStmts> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<stmt>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<assignmentStmt>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<assignmentStmt> ===>  <singleOrRecId>  TK_ASSIGNOP  <arithmeticExpression>  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<assignmentStmt> ===>  <singleOrRecId>  TK_ASSIGNOP  <arithmeticExpression>  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<singleOrRecId>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<singleOrRecId> ===>  TK_ID  <option_single_constructed> ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<option_single_constructed>,<option_single_constructed> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<oneExpansion>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<oneExpansion> ===>  TK_DOT  TK_FIELDID ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<oneExpansion> ===>  TK_DOT  TK_FIELDID ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<moreExpansions>,<moreExpansions> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<funCallStmt>,<funCallStmt> ===>  <outputParameters>  TK_CALL  TK_FUNID  TK_WITH  TK_PARAMETERS  <inputParameters>  TK_SEM ,<funCallStmt> ===>  <outputParameters>  TK_CALL  TK_FUNID  TK_WITH  TK_PARAMETERS  <inputParameters>  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<funCallStmt> ===>  <outputParameters>  TK_CALL  TK_FUNID  TK_WITH  TK_PARAMETERS  <inputParameters>  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,<funCallStmt> ===>  <outputParameters>  TK_CALL  TK_FUNID  TK_WITH  TK_PARAMETERS  <inputParameters>  TK_SEM ,Error,Error,Error,Error,Error,<funCallStmt> ===>  <outputParameters>  TK_CALL  TK_FUNID  TK_WITH  TK_PARAMETERS  <inputParameters>  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<outputParameters>,<outputParameters> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<outputParameters> ===>  TK_SQL  <idList>  TK_SQR  TK_ASSIGNOP ,Error,Error,Error,Error,Error,Error,Error,Error,<outputParameters> ===>  TK_SQL  <idList>  TK_SQR  TK_ASSIGNOP ,<outputParameters> ===>  TK_SQL  <idList>  TK_SQR  TK_ASSIGNOP ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<inputParameters>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<inputParameters> ===>  TK_SQL  <idList>  TK_SQR ,<inputParameters> ===>  TK_SQL  <idList>  TK_SQR ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<iterativeStmt>,Error,Error,Error,<iterativeStmt> ===>  TK_WHILE  TK_OP  <booleanExpression>  TK_CL  <stmt>  <otherStmts>  TK_ENDWHILE ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<iterativeStmt> ===>  TK_WHILE  TK_OP  <booleanExpression>  TK_CL  <stmt>  <otherStmts>  TK_ENDWHILE ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<iterativeStmt> ===>  TK_WHILE  TK_OP  <booleanExpression>  TK_CL  <stmt>  <otherStmts>  TK_ENDWHILE ,<iterativeStmt> ===>  TK_WHILE  TK_OP  <booleanExpression>  TK_CL  <stmt>  <otherStmts>  TK_ENDWHILE ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<conditionalStmt>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<conditionalStmt> ===>  TK_IF  TK_OP  <booleanExpression>  TK_CL  TK_THEN  <stmt>  <otherStmts>  <elsePart> ,<conditionalStmt> ===>  TK_IF  TK_OP  <booleanExpression>  TK_CL  TK_THEN  <stmt>  <otherStmts>  <elsePart> ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<conditionalStmt> ===>  TK_IF  TK_OP  <booleanExpression>  TK_CL  TK_THEN  <stmt>  <otherStmts>  <elsePart> ,<conditionalStmt> ===>  TK_IF  TK_OP  <booleanExpression>  TK_CL  TK_THEN  <stmt>  <otherStmts>  <elsePart> ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<elsePart>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<elsePart> ===>  TK_ENDIF ,Error,Error,Error,Error,Error,Error,<elsePart> ===>  TK_ELSE  <stmt>  <otherStmts>  TK_ENDIF ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<ioStmt>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<ioStmt> ===>  TK_READ  TK_OP  <var>  TK_CL  TK_SEM ,<ioStmt> ===>  TK_WRITE  TK_OP  <var>  TK_CL  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<ioStmt> ===>  TK_WRITE  TK_OP  <var>  TK_CL  TK_SEM ,Error,Error,<ioStmt> ===>  TK_WRITE  TK_OP  <var>  TK_CL  TK_SEM ,<ioStmt> ===>  TK_WRITE  TK_OP  <var>  TK_CL  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<arithmeticExpression>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<expPrime>,<expPrime> ===>  epsilon ,<expPrime> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<term>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<termPrime>,<termPrime> ===>  epsilon ,<termPrime> ===>  epsilon ,<termPrime> ===>  epsilon ,<termPrime> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<factor>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<factor> ===>  TK_OP  <arithmeticExpression>  TK_CL ,<factor> ===>  TK_OP  <arithmeticExpression>  TK_CL ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<highPrecedenceOperators>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<highPrecedenceOperators> ===>  TK_MUL ,<highPrecedenceOperators> ===>  TK_DIV ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<lowPrecedenceOperators>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<lowPrecedenceOperators> ===>  TK_PLUS ,<lowPrecedenceOperators> ===>  TK_MINUS ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<booleanExpression>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<booleanExpression> ===>  TK_NOT  TK_OP  <booleanExpression>  TK_CL ,<booleanExpression> ===>  TK_NOT  TK_OP  <booleanExpression>  TK_CL ,Error,Error,Error,Error,Error,Error,<booleanExpression> ===>  TK_NOT  TK_OP  <booleanExpression>  TK_CL ,Error,Error,Error,Error,Error,Error,Error,
<var>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<var> ===>  TK_ID ,<var> ===>  TK_NUM ,<var> ===>  TK_RNUM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<logicalOp>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<logicalOp> ===>  TK_AND ,<logicalOp> ===>  TK_OR ,Error,Error,Error,Error,Error,Error,Error,Error,
<relationalOp>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<relationalOp> ===>  TK_LT ,<relationalOp> ===>  TK_LE ,<relationalOp> ===>  TK_EQ ,<relationalOp> ===>  TK_GT ,<relationalOp> ===>  TK_GE ,<relationalOp> ===>  TK_NE ,Error,
<returnStmt>,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<returnStmt> ===>  TK_RETURN  <optionalReturn>  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<returnStmt> ===>  TK_RETURN  <optionalReturn>  TK_SEM ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
<optionalReturn>,<optionalReturn> ===>  epsilon ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,<optionalReturn> ===>  TK_SQL  <idList>  TK_SQR ,<optionalReturn> ===>  TK_SQL  <idList>  TK_SQR ,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,
